score_id,forecast_id,forecast_key,solar_score,wind_score,recommendation
1,1,1_2026-06-08 00:00:00,83,11.75,Strong Solar Potential
2,2,1_2026-06-08 01:00:00,10,14.75,Low Renewable Potential
3,3,1_2026-06-08 02:00:00,38,16.25,Low Renewable Potential
4,4,1_2026-06-08 03:00:00,75,15.0,Strong Solar Potential
5,5,1_2026-06-08 04:00:00,97,2.5,Strong Solar Potential
6,6,1_2026-06-08 05:00:00,84,8.5,Strong Solar Potential
7,7,1_2026-06-08 06:00:00,13,12.5,Low Renewable Potential
8,8,1_2026-06-08 07:00:00,0,11.25,Low Renewable Potential
9,9,1_2026-06-08 08:00:00,0,21.0,Low Renewable Potential
10,10,1_2026-06-08 09:00:00,0,24.25,Low Renewable Potential
11,11,1_2026-06-08 10:00:00,0,20.5,Low Renewable Potential
12,12,1_2026-06-08 11:00:00,0,16.75,Low Renewable Potential
13,13,1_2026-06-08 12:00:00,0,21.75,Low Renewable Potential
14,14,1_2026-06-08 13:00:00,0,32.5,Low Renewable Potential
15,15,1_2026-06-08 14:00:00,0,27.25,Low Renewable Potential
16,16,1_2026-06-08 15:00:00,0,28.25,Low Renewable Potential
17,17,1_2026-06-08 16:00:00,0,23.25,Low Renewable Potential
18,18,1_2026-06-08 17:00:00,0,36.75,Low Renewable Potential
19,19,1_2026-06-08 18:00:00,88,32.25,Strong Solar Potential
20,20,1_2026-06-08 19:00:00,97,30.0,Strong Solar Potential
21,21,1_2026-06-08 20:00:00,95,26.0,Strong Solar Potential
22,22,1_2026-06-08 21:00:00,0,29.5,Low Renewable Potential
23,23,1_2026-06-08 22:00:00,0,28.75,Low Renewable Potential
24,24,1_2026-06-08 23:00:00,3,22.25,Low Renewable Potential
25,25,1_2026-06-09 00:00:00,62,20.5,Moderate Renewable Potential
26,26,1_2026-06-09 01:00:00,16,23.5,Low Renewable Potential
27,27,1_2026-06-09 02:00:00,0,28.5,Low Renewable Potential
28,28,1_2026-06-09 03:00:00,0,26.0,Low Renewable Potential
29,29,1_2026-06-09 04:00:00,0,27.25,Low Renewable Potential
30,30,1_2026-06-09 05:00:00,0,28.75,Low Renewable Potential
31,31,1_2026-06-09 06:00:00,0,27.5,Low Renewable Potential
32,32,1_2026-06-09 07:00:00,0,40.75,Low Renewable Potential
33,33,1_2026-06-09 08:00:00,0,39.25,Low Renewable Potential
34,34,1_2026-06-09 09:00:00,0,22.25,Low Renewable Potential
35,35,1_2026-06-09 10:00:00,0,36.5,Low Renewable Potential
36,36,1_2026-06-09 11:00:00,0,37.25,Low Renewable Potential
37,37,1_2026-06-09 12:00:00,0,37.25,Low Renewable Potential
38,38,1_2026-06-09 13:00:00,0,40.75,Low Renewable Potential
39,39,1_2026-06-09 14:00:00,0,36.25,Low Renewable Potential
40,40,1_2026-06-09 15:00:00,0,30.0,Low Renewable Potential
41,41,1_2026-06-09 16:00:00,0,37.0,Low Renewable Potential
42,42,1_2026-06-09 17:00:00,0,37.0,Low Renewable Potential
43,43,1_2026-06-09 18:00:00,0,32.5,Low Renewable Potential
44,44,1_2026-06-09 19:00:00,15,32.5,Low Renewable Potential
45,45,1_2026-06-09 20:00:00,8,29.0,Low Renewable Potential
46,46,1_2026-06-09 21:00:00,0,24.25,Low Renewable Potential
47,47,1_2026-06-09 22:00:00,0,24.0,Low Renewable Potential
48,48,1_2026-06-09 23:00:00,46,20.75,Moderate Renewable Potential
49,49,1_2026-06-10 00:00:00,0,19.75,Low Renewable Potential
50,50,1_2026-06-10 01:00:00,0,18.75,Low Renewable Potential
51,51,1_2026-06-10 02:00:00,35,16.25,Low Renewable Potential
52,52,1_2026-06-10 03:00:00,93,25.25,Strong Solar Potential
53,53,1_2026-06-10 04:00:00,77,27.5,Strong Solar Potential
54,54,1_2026-06-10 05:00:00,89,15.0,Strong Solar Potential
55,55,1_2026-06-10 06:00:00,0,27.25,Low Renewable Potential
56,56,1_2026-06-10 07:00:00,41,19.0,Low Renewable Potential
57,57,1_2026-06-10 08:00:00,71,29.25,Strong Solar Potential
58,58,1_2026-06-10 09:00:00,87,40.0,Strong Solar Potential
59,59,1_2026-06-10 10:00:00,0,41.5,Low Renewable Potential
60,60,1_2026-06-10 11:00:00,0,40.5,Low Renewable Potential
61,61,1_2026-06-10 12:00:00,0,47.0,Moderate Renewable Potential
62,62,1_2026-06-10 13:00:00,0,45.0,Moderate Renewable Potential
63,63,1_2026-06-10 14:00:00,5,43.0,Low Renewable Potential
64,64,1_2026-06-10 15:00:00,0,44.75,Low Renewable Potential
