forecast_id,location_id,city_name,forecast_time,temperature,cloud_cover,wind_speed,wind_direction,forecast_key
1,1,Louisville,2026-06-08 00:00:00,25.0,17,4.7,171,1_2026-06-08 00:00:00
2,1,Louisville,2026-06-08 01:00:00,24.7,90,5.9,166,1_2026-06-08 01:00:00
3,1,Louisville,2026-06-08 02:00:00,24.5,62,6.5,161,1_2026-06-08 02:00:00
4,1,Louisville,2026-06-08 03:00:00,23.4,25,6.0,163,1_2026-06-08 03:00:00
5,1,Louisville,2026-06-08 04:00:00,23.4,3,1.0,135,1_2026-06-08 04:00:00
6,1,Louisville,2026-06-08 05:00:00,23.3,16,3.4,148,1_2026-06-08 05:00:00
7,1,Louisville,2026-06-08 06:00:00,22.9,87,5.0,150,1_2026-06-08 06:00:00
8,1,Louisville,2026-06-08 07:00:00,22.9,100,4.5,151,1_2026-06-08 07:00:00
9,1,Louisville,2026-06-08 08:00:00,23.2,100,8.4,149,1_2026-06-08 08:00:00
10,1,Louisville,2026-06-08 09:00:00,23.6,100,9.7,149,1_2026-06-08 09:00:00
11,1,Louisville,2026-06-08 10:00:00,23.4,100,8.2,157,1_2026-06-08 10:00:00
12,1,Louisville,2026-06-08 11:00:00,24.1,100,6.7,164,1_2026-06-08 11:00:00
13,1,Louisville,2026-06-08 12:00:00,24.5,100,8.7,175,1_2026-06-08 12:00:00
14,1,Louisville,2026-06-08 13:00:00,24.9,100,13.0,174,1_2026-06-08 13:00:00
15,1,Louisville,2026-06-08 14:00:00,25.6,100,10.9,188,1_2026-06-08 14:00:00
16,1,Louisville,2026-06-08 15:00:00,25.1,100,11.3,153,1_2026-06-08 15:00:00
17,1,Louisville,2026-06-08 16:00:00,24.9,100,9.3,164,1_2026-06-08 16:00:00
18,1,Louisville,2026-06-08 17:00:00,26.2,100,14.7,126,1_2026-06-08 17:00:00
19,1,Louisville,2026-06-08 18:00:00,26.6,12,12.9,144,1_2026-06-08 18:00:00
20,1,Louisville,2026-06-08 19:00:00,27.1,3,12.0,147,1_2026-06-08 19:00:00
21,1,Louisville,2026-06-08 20:00:00,26.2,5,10.4,146,1_2026-06-08 20:00:00
22,1,Louisville,2026-06-08 21:00:00,24.7,100,11.8,142,1_2026-06-08 21:00:00
23,1,Louisville,2026-06-08 22:00:00,24.0,100,11.5,160,1_2026-06-08 22:00:00
24,1,Louisville,2026-06-08 23:00:00,23.4,97,8.9,148,1_2026-06-08 23:00:00
25,1,Louisville,2026-06-09 00:00:00,23.0,38,8.2,157,1_2026-06-09 00:00:00
26,1,Louisville,2026-06-09 01:00:00,22.8,84,9.4,162,1_2026-06-09 01:00:00
27,1,Louisville,2026-06-09 02:00:00,23.0,100,11.4,167,1_2026-06-09 02:00:00
28,1,Louisville,2026-06-09 03:00:00,23.3,100,10.4,200,1_2026-06-09 03:00:00
29,1,Louisville,2026-06-09 04:00:00,22.8,100,10.9,186,1_2026-06-09 04:00:00
30,1,Louisville,2026-06-09 05:00:00,22.3,100,11.5,194,1_2026-06-09 05:00:00
31,1,Louisville,2026-06-09 06:00:00,22.3,100,11.0,199,1_2026-06-09 06:00:00
32,1,Louisville,2026-06-09 07:00:00,22.2,100,16.3,202,1_2026-06-09 07:00:00
33,1,Louisville,2026-06-09 08:00:00,22.8,100,15.7,217,1_2026-06-09 08:00:00
34,1,Louisville,2026-06-09 09:00:00,22.6,100,8.9,220,1_2026-06-09 09:00:00
35,1,Louisville,2026-06-09 10:00:00,23.7,100,14.6,196,1_2026-06-09 10:00:00
36,1,Louisville,2026-06-09 11:00:00,24.6,100,14.9,195,1_2026-06-09 11:00:00
37,1,Louisville,2026-06-09 12:00:00,25.5,100,14.9,195,1_2026-06-09 12:00:00
38,1,Louisville,2026-06-09 13:00:00,25.9,100,16.3,208,1_2026-06-09 13:00:00
39,1,Louisville,2026-06-09 14:00:00,28.0,100,14.5,222,1_2026-06-09 14:00:00
40,1,Louisville,2026-06-09 15:00:00,27.4,100,12.0,219,1_2026-06-09 15:00:00
41,1,Louisville,2026-06-09 16:00:00,28.1,100,14.8,209,1_2026-06-09 16:00:00
42,1,Louisville,2026-06-09 17:00:00,28.4,100,14.8,198,1_2026-06-09 17:00:00
43,1,Louisville,2026-06-09 18:00:00,28.0,100,13.0,186,1_2026-06-09 18:00:00
44,1,Louisville,2026-06-09 19:00:00,27.6,85,13.0,174,1_2026-06-09 19:00:00
45,1,Louisville,2026-06-09 20:00:00,25.8,92,11.6,210,1_2026-06-09 20:00:00
46,1,Louisville,2026-06-09 21:00:00,24.5,100,9.7,225,1_2026-06-09 21:00:00
47,1,Louisville,2026-06-09 22:00:00,23.7,100,9.6,214,1_2026-06-09 22:00:00
48,1,Louisville,2026-06-09 23:00:00,23.0,54,8.3,198,1_2026-06-09 23:00:00
49,1,Louisville,2026-06-10 00:00:00,22.4,100,7.9,204,1_2026-06-10 00:00:00
50,1,Louisville,2026-06-10 01:00:00,21.9,100,7.5,197,1_2026-06-10 01:00:00
51,1,Louisville,2026-06-10 02:00:00,21.6,65,6.5,180,1_2026-06-10 02:00:00
52,1,Louisville,2026-06-10 03:00:00,21.4,7,10.1,186,1_2026-06-10 03:00:00
53,1,Louisville,2026-06-10 04:00:00,21.5,23,11.0,191,1_2026-06-10 04:00:00
54,1,Louisville,2026-06-10 05:00:00,21.3,11,6.0,197,1_2026-06-10 05:00:00
55,1,Louisville,2026-06-10 06:00:00,21.4,100,10.9,189,1_2026-06-10 06:00:00
56,1,Louisville,2026-06-10 07:00:00,22.0,59,7.6,211,1_2026-06-10 07:00:00
57,1,Louisville,2026-06-10 08:00:00,23.5,29,11.7,225,1_2026-06-10 08:00:00
58,1,Louisville,2026-06-10 09:00:00,25.4,13,16.0,234,1_2026-06-10 09:00:00
59,1,Louisville,2026-06-10 10:00:00,26.9,100,16.6,240,1_2026-06-10 10:00:00
60,1,Louisville,2026-06-10 11:00:00,28.6,100,16.2,238,1_2026-06-10 11:00:00
61,1,Louisville,2026-06-10 12:00:00,29.9,100,18.8,239,1_2026-06-10 12:00:00
62,1,Louisville,2026-06-10 13:00:00,31.1,100,18.0,235,1_2026-06-10 13:00:00
63,1,Louisville,2026-06-10 14:00:00,31.8,95,17.2,231,1_2026-06-10 14:00:00
64,1,Louisville,2026-06-10 15:00:00,31.9,100,17.9,230,1_2026-06-10 15:00:00
65,1,Louisville,2026-06-10 16:00:00,31.8,100,18.6,229,1_2026-06-10 16:00:00
66,1,Louisville,2026-06-10 17:00:00,31.6,100,16.8,222,1_2026-06-10 17:00:00
67,1,Louisville,2026-06-10 18:00:00,31.3,38,16.5,216,1_2026-06-10 18:00:00
68,1,Louisville,2026-06-10 19:00:00,30.0,100,16.8,223,1_2026-06-10 19:00:00
69,1,Louisville,2026-06-10 20:00:00,28.7,100,14.3,223,1_2026-06-10 20:00:00
70,1,Louisville,2026-06-10 21:00:00,27.3,100,10.3,216,1_2026-06-10 21:00:00
71,1,Louisville,2026-06-10 22:00:00,26.2,100,7.4,209,1_2026-06-10 22:00:00
72,1,Louisville,2026-06-10 23:00:00,25.6,5,8.9,194,1_2026-06-10 23:00:00
73,1,Louisville,2026-06-11 00:00:00,25.4,0,9.8,197,1_2026-06-11 00:00:00
74,1,Louisville,2026-06-11 01:00:00,25.1,0,10.3,209,1_2026-06-11 01:00:00
75,1,Louisville,2026-06-11 02:00:00,24.8,0,10.0,218,1_2026-06-11 02:00:00
76,1,Louisville,2026-06-11 03:00:00,24.3,0,9.6,214,1_2026-06-11 03:00:00
77,1,Louisville,2026-06-11 04:00:00,24.0,0,10.5,211,1_2026-06-11 04:00:00
78,1,Louisville,2026-06-11 05:00:00,23.7,0,10.5,207,1_2026-06-11 05:00:00
79,1,Louisville,2026-06-11 06:00:00,23.6,0,12.1,207,1_2026-06-11 06:00:00
80,1,Louisville,2026-06-11 07:00:00,23.7,0,11.3,207,1_2026-06-11 07:00:00
81,1,Louisville,2026-06-11 08:00:00,24.6,0,9.7,211,1_2026-06-11 08:00:00
82,1,Louisville,2026-06-11 09:00:00,26.4,0,13.8,221,1_2026-06-11 09:00:00
83,1,Louisville,2026-06-11 10:00:00,28.2,0,15.1,220,1_2026-06-11 10:00:00
84,1,Louisville,2026-06-11 11:00:00,29.7,100,15.8,227,1_2026-06-11 11:00:00
85,1,Louisville,2026-06-11 12:00:00,30.8,100,16.9,232,1_2026-06-11 12:00:00
86,1,Louisville,2026-06-11 13:00:00,31.8,65,16.8,227,1_2026-06-11 13:00:00
87,1,Louisville,2026-06-11 14:00:00,32.6,64,16.6,228,1_2026-06-11 14:00:00
88,1,Louisville,2026-06-11 15:00:00,33.1,18,17.6,229,1_2026-06-11 15:00:00
89,1,Louisville,2026-06-11 16:00:00,33.2,93,17.1,228,1_2026-06-11 16:00:00
90,1,Louisville,2026-06-11 17:00:00,33.2,22,16.5,226,1_2026-06-11 17:00:00
91,1,Louisville,2026-06-11 18:00:00,32.7,12,15.3,227,1_2026-06-11 18:00:00
92,1,Louisville,2026-06-11 19:00:00,31.5,64,15.5,222,1_2026-06-11 19:00:00
93,1,Louisville,2026-06-11 20:00:00,30.1,55,13.3,221,1_2026-06-11 20:00:00
94,1,Louisville,2026-06-11 21:00:00,28.4,100,11.0,221,1_2026-06-11 21:00:00
95,1,Louisville,2026-06-11 22:00:00,27.5,88,10.7,213,1_2026-06-11 22:00:00
